Campus Center Front Entrance Desk Side,1407,1002,0,Campus,Campus Center Front Entrance Desk Side,true,Entrance
Campus Center Front Entrance Bookstore Side,1440,975,0,Campus,Campus Center Front Entrance Bookstore Side,true,Entrance
node,1464,978,0,Campus,,false,None
node,1492,985,0,Campus,,false,None
node,1494,1013,0,Campus,,false,None
node,1509,997,0,Campus,,false,None
node,1533,985,0,Campus,,false,None
node,1553,978,0,Campus,,false,None
node,1571,980,0,Campus,,false,None
node,1588,989,0,Campus,,false,None
node,1536,1016,0,Campus,,false,None
node,1563,1035,0,Campus,,false,None
node,1493,1037,0,Campus,,false,None
node,1562,1048,0,Campus,,false,None
Fountain,1595,1052,0,Campus,,false,Room
node,1622,994,0,Campus,,false,None
node,1669,972,0,Campus,,false,None
node,1602,1005,0,Campus,,false,None
node,1671,958,0,Campus,,false,None
node,1675,948,0,Campus,,false,None
node,1628,927,0,Campus,,false,None
node,1638,869,0,Campus,,false,None
node,1686,946,0,Campus,,false,None
node,1690,906,0,Campus,,false,None
node,1711,889,0,Campus,,false,None
node,1684,961,0,Campus,,false,None
Salisbury Front Entrance,1698,966,0,Campus,Salisbury Front Entrance,true,Entrance
node,1446,1007,0,Campus,,false,None
node,1504,753,0,Campus,,false,None
node,1428,751,0,Campus,,false,None
node,1405,747,0,Campus,,false,None
node,1393,734,0,Campus,,false,None
node,1389,756,0,Campus,,false,None
node,1383,784,0,Campus,,false,None
node,1380,806,0,Campus,,false,None
node,1374,827,0,Campus,,false,None
node,1355,832,0,Campus,,false,None
node,1362,854,0,Campus,,false,None
node,1336,818,0,Campus,,false,None
node,1314,812,0,Campus,,false,None
node,1299,818,0,Campus,,false,None
node,1285,828,0,Campus,,false,None
node,1277,842,0,Campus,,false,None
node,1280,860,0,Campus,,false,None
node,1288,880,0,Campus,,false,None
node,1305,891,0,Campus,,false,None
node,1325,885,0,Campus,,false,None
node,1353,869,0,Campus,,false,None
node,1340,878,0,Campus,,false,None
Campus Center Patio Entrance,1354,904,0,Campus,Campus Center Patio Entrance,true,Entrance
node,1388,710,0,Campus,,false,None
node,1395,689,0,Campus,,false,None
node,1397,672,0,Campus,,false,None
node,1390,661,0,Campus,,false,None
node,1364,643,0,Campus,,false,None
node,1320,614,0,Campus,,false,None
node,1286,624,0,Campus,,false,None
Higgins House Front Entrance,1275,640,0,Campus,Higgins House Front Entrance,true,Entrance
node,1402,661,0,Campus,,false,None
node,1433,667,0,Campus,,false,None
node,1514,686,0,Campus,,false,None
node,1514,705,0,Campus,,false,None
node,1538,711,0,Campus,,false,None
node,1577,718,0,Campus,,false,None
node,1623,725,0,Campus,,false,None
node,1664,730,0,Campus,,false,None
node,1656,792,0,Campus,,false,None
node,1532,746,0,Campus,,false,None
node,1572,753,0,Campus,,false,None
node,1620,765,0,Campus,,false,None
node,1625,794,0,Campus,,false,None
node,1620,810,0,Campus,,false,None
Olin Hall Back Entrance,1582,804,0,Campus,,true,Entrance
node,1632,823,0,Campus,,false,None
node,1625,865,0,Campus,,false,None
node,1617,912,0,Campus,,false,None
Olin Front Entrance,1566,900,0,Campus,Olin Front Entrance,true,Entrance
node,1613,931,0,Campus,,false,None
node,1405,1021,0,Campus,,false,None
node,1441,1027,0,Campus,,false,None
node,1684,800,0,Campus,,false,None
node,1733,828,0,Campus,,false,None
Atwater Kent Front Entrance,1738,818,0,Campus,Atwater Kent Front Entrance,true,Entrance
node,1785,856,0,Campus,,false,None
node,1796,877,0,Campus,,false,None
node,1844,898,0,Campus,,false,None
node,1857,874,0,Campus,,false,None
Atwater Kent Side Entrance,1815,848,0,Campus,Atwater Kent Side Entrance,true,Entrance
Fuller Labs Front Entrance,1887,913,0,Campus,Fuller Labs Front Entrance,true,Entrance
node,1875,920,0,Campus,,false,None
node,1893,938,0,Campus,,false,None
node,1869,946,0,Campus,,false,None
node,1904,956,0,Campus,,false,None
node,1910,982,0,Campus,,false,None
node,1908,1014,0,Campus,,false,None
node,1904,1045,0,Campus,,false,None
node,1900,1081,0,Campus,,false,None
node,1916,1090,0,Campus,,false,None
Library Front Entrance,1906,1137,0,Campus,Library Front Entrance,true,Entrance
node,1887,1135,0,Campus,,false,None
