1408,1002,0,Campus,1405,1021,0,Campus
1408,1002,0,Campus,97,471,0,CampusCenter2
1563,1036,0,Campus,1595,1052,0,Campus
1563,1036,0,Campus,1513,1000,0,Campus
1590,995,0,Campus,1578,983,0,Campus
1590,995,0,Campus,1603,996,0,Campus
1616,1000,0,Campus,1603,996,0,Campus
1616,1000,0,Campus,1683,963,0,Campus
1578,983,0,Campus,1559,979,0,Campus
1578,983,0,Campus,1590,995,0,Campus
1559,979,0,Campus,1536,985,0,Campus
1559,979,0,Campus,1578,983,0,Campus
1536,985,0,Campus,1522,992,0,Campus
1536,985,0,Campus,1559,979,0,Campus
1522,992,0,Campus,1513,1000,0,Campus
1522,992,0,Campus,1536,985,0,Campus
1513,1000,0,Campus,1493,986,0,Campus
1513,1000,0,Campus,1495,1016,0,Campus
1513,1000,0,Campus,1522,992,0,Campus
1513,1000,0,Campus,1563,1036,0,Campus
1495,1016,0,Campus,1493,986,0,Campus
1495,1016,0,Campus,1513,1000,0,Campus
1495,1016,0,Campus,1496,1035,0,Campus
1493,986,0,Campus,1495,1016,0,Campus
1493,986,0,Campus,1513,1000,0,Campus
1493,986,0,Campus,1460,983,0,Campus
1603,996,0,Campus,1616,1000,0,Campus
1603,996,0,Campus,1590,995,0,Campus
1603,996,0,Campus,1595,1052,0,Campus
1603,996,0,Campus,1614,924,0,Campus
1595,1052,0,Campus,1603,996,0,Campus
1595,1052,0,Campus,1563,1036,0,Campus
1595,1052,0,Campus,1496,1035,0,Campus
1595,1052,0,Campus,1575,1173,0,Campus
1595,1052,0,Campus,1649,1061,0,Campus
1496,1035,0,Campus,1595,1052,0,Campus
1496,1035,0,Campus,1495,1016,0,Campus
1496,1035,0,Campus,1446,1028,0,Campus
1496,1035,0,Campus,1493,1054,0,Campus
1446,1028,0,Campus,1496,1035,0,Campus
1446,1028,0,Campus,1405,1021,0,Campus
1446,1028,0,Campus,1450,1006,0,Campus
1405,1021,0,Campus,1446,1028,0,Campus
1405,1021,0,Campus,1408,1002,0,Campus
1405,1021,0,Campus,1384,1156,0,Campus
1470,959,0,Campus,1460,983,0,Campus
1470,959,0,Campus,1502,757,0,Campus
1450,1006,0,Campus,1446,1028,0,Campus
1450,1006,0,Campus,1460,983,0,Campus
1440,978,0,Campus,1460,983,0,Campus
1440,978,0,Campus,269,681,0,CampusCenter2
1460,983,0,Campus,1493,986,0,Campus
1460,983,0,Campus,1450,1006,0,Campus
1460,983,0,Campus,1470,959,0,Campus
1460,983,0,Campus,1440,978,0,Campus
1502,757,0,Campus,1470,959,0,Campus
1502,757,0,Campus,1428,751,0,Campus
1502,757,0,Campus,1509,741,0,Campus
1428,751,0,Campus,1502,757,0,Campus
1428,751,0,Campus,1407,748,0,Campus
1407,748,0,Campus,1428,751,0,Campus
1407,748,0,Campus,1395,734,0,Campus
1407,748,0,Campus,1390,761,0,Campus
1395,734,0,Campus,1407,748,0,Campus
1395,734,0,Campus,1390,761,0,Campus
1395,734,0,Campus,1390,711,0,Campus
1390,761,0,Campus,1395,734,0,Campus
1390,761,0,Campus,1407,748,0,Campus
1390,761,0,Campus,1386,781,0,Campus
1390,711,0,Campus,1395,734,0,Campus
1390,711,0,Campus,1393,694,0,Campus
1393,694,0,Campus,1390,711,0,Campus
1393,694,0,Campus,1400,675,0,Campus
1400,675,0,Campus,1393,694,0,Campus
1400,675,0,Campus,1393,660,0,Campus
1393,660,0,Campus,1400,675,0,Campus
1393,660,0,Campus,1349,629,0,Campus
1393,660,0,Campus,1434,665,0,Campus
1349,629,0,Campus,1393,660,0,Campus
1349,629,0,Campus,1320,612,0,Campus
1320,612,0,Campus,1349,629,0,Campus
1320,612,0,Campus,1304,622,0,Campus
1304,622,0,Campus,1320,612,0,Campus
1304,622,0,Campus,1291,622,0,Campus
1291,622,0,Campus,1304,622,0,Campus
1291,622,0,Campus,1280,621,0,Campus
1280,621,0,Campus,1291,622,0,Campus
1280,621,0,Campus,1282,640,0,Campus
1280,621,0,Campus,1266,613,0,Campus
1282,640,0,Campus,1280,621,0,Campus
1282,640,0,Campus,266,589,0,HigginsHouse1
1434,665,0,Campus,1393,660,0,Campus
1434,665,0,Campus,1511,685,0,Campus
1266,613,0,Campus,1280,621,0,Campus
1266,613,0,Campus,1260,598,0,Campus
1260,598,0,Campus,1266,613,0,Campus
1260,598,0,Campus,1262,585,0,Campus
1262,585,0,Campus,1260,598,0,Campus
1262,585,0,Campus,1270,571,0,Campus
1270,571,0,Campus,1262,585,0,Campus
1270,571,0,Campus,1282,561,0,Campus
1282,561,0,Campus,1270,571,0,Campus
1282,561,0,Campus,1293,557,0,Campus
1293,557,0,Campus,1282,561,0,Campus
1293,557,0,Campus,1286,521,0,Campus
1286,521,0,Campus,1293,557,0,Campus
1286,521,0,Campus,1218,478,0,Campus
1386,781,0,Campus,1390,761,0,Campus
1386,781,0,Campus,1382,801,0,Campus
1382,801,0,Campus,1386,781,0,Campus
1382,801,0,Campus,1378,817,0,Campus
1378,817,0,Campus,1382,801,0,Campus
1378,817,0,Campus,1372,829,0,Campus
1372,829,0,Campus,1378,817,0,Campus
1372,829,0,Campus,1353,833,0,Campus
1372,829,0,Campus,1363,849,0,Campus
1353,833,0,Campus,1372,829,0,Campus
1353,833,0,Campus,1363,849,0,Campus
1353,833,0,Campus,1342,823,0,Campus
1363,849,0,Campus,1372,829,0,Campus
1363,849,0,Campus,1353,833,0,Campus
1363,849,0,Campus,1353,869,0,Campus
1353,869,0,Campus,1332,889,0,Campus
1353,869,0,Campus,1363,849,0,Campus
1342,823,0,Campus,1353,833,0,Campus
1342,823,0,Campus,1330,817,0,Campus
1330,817,0,Campus,1342,823,0,Campus
1330,817,0,Campus,1317,814,0,Campus
1306,817,0,Campus,1317,814,0,Campus
1306,817,0,Campus,1295,821,0,Campus
1295,821,0,Campus,1306,817,0,Campus
1295,821,0,Campus,1286,831,0,Campus
1317,814,0,Campus,1330,817,0,Campus
1317,814,0,Campus,1306,817,0,Campus
1286,831,0,Campus,1295,821,0,Campus
1286,831,0,Campus,1278,843,0,Campus
1278,843,0,Campus,1286,831,0,Campus
1278,843,0,Campus,1278,859,0,Campus
1278,859,0,Campus,1278,843,0,Campus
1278,859,0,Campus,1282,872,0,Campus
1282,872,0,Campus,1278,859,0,Campus
1282,872,0,Campus,1291,882,0,Campus
1291,882,0,Campus,1282,872,0,Campus
1291,882,0,Campus,1301,888,0,Campus
1301,888,0,Campus,1291,882,0,Campus
1301,888,0,Campus,1332,889,0,Campus
1332,889,0,Campus,1301,888,0,Campus
1332,889,0,Campus,1353,869,0,Campus
1332,889,0,Campus,1355,904,0,Campus
1355,904,0,Campus,1332,889,0,Campus
1355,904,0,Campus,516,292,0,CampusCenter1
1614,924,0,Campus,1603,996,0,Campus
1614,924,0,Campus,1616,909,0,Campus
1614,924,0,Campus,1627,927,0,Campus
1616,909,0,Campus,1614,924,0,Campus
1616,909,0,Campus,1625,864,0,Campus
1627,927,0,Campus,1683,963,0,Campus
1627,927,0,Campus,1614,924,0,Campus
1683,963,0,Campus,1627,927,0,Campus
1683,963,0,Campus,1616,1000,0,Campus
1683,963,0,Campus,1689,914,0,Campus
1683,963,0,Campus,1637,867,0,Campus
1683,963,0,Campus,1699,966,0,Campus
1637,867,0,Campus,1683,963,0,Campus
1637,867,0,Campus,1625,864,0,Campus
1689,914,0,Campus,1694,903,0,Campus
1689,914,0,Campus,1683,963,0,Campus
1694,903,0,Campus,1703,894,0,Campus
1694,903,0,Campus,1689,914,0,Campus
1703,894,0,Campus,1715,889,0,Campus
1703,894,0,Campus,1694,903,0,Campus
1715,889,0,Campus,1703,894,0,Campus
1715,889,0,Campus,1765,897,0,Campus
1625,864,0,Campus,1616,909,0,Campus
1625,864,0,Campus,1637,867,0,Campus
1625,864,0,Campus,1632,813,0,Campus
1632,813,0,Campus,1625,864,0,Campus
1632,813,0,Campus,1645,792,0,Campus
1632,813,0,Campus,1627,801,0,Campus
1699,966,0,Campus,1683,963,0,Campus
1699,966,0,Campus,653,5,0,Salisbury 1
1575,1173,0,Campus,1595,1052,0,Campus
1575,1173,0,Campus,1562,1256,0,Campus
1575,1173,0,Campus,1512,1162,0,Campus
1512,1162,0,Campus,1575,1173,0,Campus
1512,1162,0,Campus,546,553,0,HigginsB
1562,1256,0,Campus,1575,1173,0,Campus
1562,1256,0,Campus,1583,1259,0,Campus
1562,1256,0,Campus,1553,1305,0,Campus
1583,1259,0,Campus,1562,1256,0,Campus
1553,1305,0,Campus,1562,1256,0,Campus
1553,1305,0,Campus,1540,1296,0,Campus
1553,1305,0,Campus,1560,1317,0,Campus
1540,1296,0,Campus,1553,1305,0,Campus
1540,1296,0,Campus,1524,1293,0,Campus
1524,1293,0,Campus,1540,1296,0,Campus
1524,1293,0,Campus,1452,1280,0,Campus
1452,1280,0,Campus,1524,1293,0,Campus
1452,1280,0,Campus,1453,1269,0,Campus
1452,1280,0,Campus,1447,1302,0,Campus
1452,1280,0,Campus,1392,1269,0,Campus
1453,1269,0,Campus,1452,1280,0,Campus
1453,1269,0,Campus,13,353,0,HigginsB
1560,1317,0,Campus,1553,1305,0,Campus
1560,1317,0,Campus,1566,1334,0,Campus
1560,1317,0,Campus,1582,1339,0,Campus
1566,1334,0,Campus,1560,1317,0,Campus
1566,1334,0,Campus,1567,1350,0,Campus
1567,1350,0,Campus,1566,1334,0,Campus
1567,1350,0,Campus,1524,1609,0,Campus
1524,1609,0,Campus,1567,1350,0,Campus
1524,1609,0,Campus,1551,1612,0,Campus
1524,1609,0,Campus,1513,1677,0,Campus
1551,1612,0,Campus,1563,1608,0,Campus
1551,1612,0,Campus,1524,1609,0,Campus
1563,1608,0,Campus,1572,1598,0,Campus
1563,1608,0,Campus,1551,1612,0,Campus
1572,1598,0,Campus,1610,1522,0,Campus
1572,1598,0,Campus,1563,1608,0,Campus
1610,1522,0,Campus,1572,1598,0,Campus
1610,1522,0,Campus,1617,1538,0,Campus
1610,1522,0,Campus,1604,1509,0,Campus
1617,1538,0,Campus,1627,1555,0,Campus
1617,1538,0,Campus,1610,1522,0,Campus
1627,1555,0,Campus,1636,1568,0,Campus
1627,1555,0,Campus,1617,1538,0,Campus
1636,1568,0,Campus,1647,1580,0,Campus
1636,1568,0,Campus,1627,1555,0,Campus
1647,1580,0,Campus,1661,1595,0,Campus
1647,1580,0,Campus,1636,1568,0,Campus
1661,1595,0,Campus,1674,1607,0,Campus
1661,1595,0,Campus,1647,1580,0,Campus
1674,1607,0,Campus,1687,1615,0,Campus
1674,1607,0,Campus,1661,1595,0,Campus
1687,1615,0,Campus,1674,1607,0,Campus
1687,1615,0,Campus,1706,1625,0,Campus
1703,1600,0,Campus,1706,1625,0,Campus
1703,1600,0,Campus,1707,1544,0,Campus
1709,1489,0,Campus,1709,1466,0,Campus
1709,1489,0,Campus,1707,1544,0,Campus
1709,1466,0,Campus,1709,1489,0,Campus
1709,1466,0,Campus,1709,1447,0,Campus
1709,1466,0,Campus,1752,1474,0,Campus
1709,1466,0,Campus,1659,1457,0,Campus
1604,1509,0,Campus,1610,1522,0,Campus
1604,1509,0,Campus,1600,1492,0,Campus
1600,1492,0,Campus,1604,1509,0,Campus
1600,1492,0,Campus,1598,1478,0,Campus
1598,1478,0,Campus,1600,1492,0,Campus
1598,1478,0,Campus,1596,1461,0,Campus
1596,1461,0,Campus,1598,1478,0,Campus
1596,1461,0,Campus,1598,1451,0,Campus
1598,1451,0,Campus,1596,1461,0,Campus
1598,1451,0,Campus,1616,1451,0,Campus
1598,1451,0,Campus,1563,1443,0,Campus
1598,1451,0,Campus,1599,1433,0,Campus
1616,1451,0,Campus,1598,1451,0,Campus
1616,1451,0,Campus,1659,1457,0,Campus
1709,1447,0,Campus,1709,1466,0,Campus
1709,1447,0,Campus,447,452,0,Boynton Hall 1
1752,1474,0,Campus,1754,1460,0,Campus
1752,1474,0,Campus,1709,1466,0,Campus
1752,1474,0,Campus,1773,1476,0,Campus
1754,1460,0,Campus,1752,1474,0,Campus
1754,1460,0,Campus,962,511,0,Boynton Hall 1
1715,1668,0,Campus,1753,1692,0,Campus
1715,1668,0,Campus,1706,1625,0,Campus
1753,1692,0,Campus,1763,1707,0,Campus
1753,1692,0,Campus,1715,1668,0,Campus
1763,1707,0,Campus,1934,1726,0,Campus
1763,1707,0,Campus,1753,1692,0,Campus
1934,1726,0,Campus,1763,1707,0,Campus
1934,1726,0,Campus,1966,1728,0,Campus
1934,1726,0,Campus,1950,1773,0,Campus
1706,1625,0,Campus,1687,1615,0,Campus
1706,1625,0,Campus,1703,1600,0,Campus
1706,1625,0,Campus,1715,1668,0,Campus
1706,1625,0,Campus,1725,1635,0,Campus
